drug_a_id,drug_a_name,drug_b_id,drug_b_name,severity,mechanisms,description,management,idx,references,url
DDInter1,Abacavir,DDInter126,Asparaginase Erwinia chrysanthemi,Moderate,,"Concomitant use of asparaginase with other hepatotoxic agents may potentiate the risk of liver injury. Hepatomegaly, acute severe hepatotoxicity, and fatal liver failure have been reported with asparaginase treatment in adults. Also, asparaginase may increase the toxicity of drugs bound to plasma proteins or metabolized by the liver.","The risk of additive hepatotoxicity should be considered when asparaginase is used with other hepatotoxic agents (e.g., alcohol, androgens, antituberculosis agents, azole antifungal agents, ACE inhibitors, macrolide antibiotics, nonsteroidal anti-inflammatory agents, nucleoside reverse transcriptase inhibitors, sulfonamides, thiazolidinediones, and statins). Liver function tests should be monitored at regular intervals during asparaginase treatment with or without other hepatotoxic drugs. Patients should be advised to seek medical attention if they experience potential symptoms of hepatotoxicity such as right upper quadrant pain, increasing abdominal size, fever, rash, itching, anorexia, nausea, vomiting, fatigue, malaise, dark urine, pale stools, and jaundice.",2,"[1] ""Product Information. Oncaspar (pegaspargase)."" Rhone-Poulenc Rorer, Collegeville, PA. | [2] Cerner Multum, Inc. ""Australian Product Information."" O 0 | [3] Bodmer M, Sulz M, Stadlmann S, Droll A, Terracciano L, Krahenbuhl S ""Fatal liver failure in an adult patient with acute lymphoblastic leukemia following treatment with L-asparaginase."" Digestion 74 (2006): epub | [4] Cerner Multum, Inc ""ANVISA Bulário Eletrônico. Available from: URL: http://www.anvisa.gov.br/datavisa/fila_bula/index.asp."" O 0 (2015): | [5] ""Product Information. Elspar (asparaginase)."" Merck & Co, Inc, West Point, PA. | [6] Christ TN, Stock W, Knoebel RW ""Incidence of asparaginase-related hepatotoxicity, pancreatitis, and thrombotic events in adults with acute lymphoblastic leukemia treated with a pediatric-inspired regimen."" J Oncol Pharm Pract 24 (2018): 299-308 | [7] Lu G, Karur V, Herrington JD, Walker MG ""Successful treatment of pegaspargase-induced acute hepatotoxicity with vitamin B complex and L-carnitine"" Proc (Bayl Univ Med Cent) 29 (2016): 46-7 | [8] Jenkins R, Perlin E ""Severe hepatotoxicity from Escherichia coli L-asparaginase."" J Natl Med Assoc 79 (1987): 775-9 | [9] ""Product Information. Asparlas (calaspargase pegol)."" Servier, Boston, MA. | [10] Burke PW, Aldoss I, Lunning MA, et.al ""High-grade PEGylated asparaginase-related hepatotoxicity occurrence in a pediatric-inspired adult acute lymphoblastic leukemia regimen does not necessarily predict recurrent hepatotoxicity in subsequent cycles."" Blood 122 (2013): 2671 | [11] ""Product Information. Erwinaze (asparaginase Erwinia chrysanthemi)."" EUSA Pharma, Newtown, PA. | [12] Cerner Multum, Inc. ""UK Summary of Product Characteristics."" O 0 | [13] Al-Nawakil C, Willems L, Mauprivez C, et.al ""Successful treatment of l-asparaginase-induced severe acute hepatotoxicity using mitochondrial cofactors."" Leuk Lymphoma 55 (2014): 1670-4",https://ddinter2.scbdd.com/server/interact/2/
DDInter10,Acamprosate,DDInter1951,Warfarin,0,Unknown; Unknown,None,-,214869,,https://ddinter2.scbdd.com/server/interact/214869/
DDInter10,Acamprosate,DDInter1263,Naltrexone,0,Unknown; Unknown,None,-,215324,,https://ddinter2.scbdd.com/server/interact/215324/
DDInter10,Acamprosate,DDInter1397,Paroxetine,0,Unknown; Unknown,None,-,215634,,https://ddinter2.scbdd.com/server/interact/215634/
DDInter10,Acamprosate,DDInter1079,Lisinopril,0,Unknown; Unknown,None,-,215842,,https://ddinter2.scbdd.com/server/interact/215842/
DDInter10,Acamprosate,DDInter1605,Risperidone,0,Unknown; Unknown,None,-,216174,,https://ddinter2.scbdd.com/server/interact/216174/
DDInter10,Acamprosate,DDInter1587,Ribavirin,0,Unknown; Unknown,None,-,219148,,https://ddinter2.scbdd.com/server/interact/219148/
DDInter10,Acamprosate,DDInter534,Diazepam,0,Unknown; Unknown,None,-,219787,,https://ddinter2.scbdd.com/server/interact/219787/
DDInter10,Acamprosate,DDInter1568,Ranitidine,0,Unknown; Unknown,None,-,220766,,https://ddinter2.scbdd.com/server/interact/220766/
DDInter10,Acamprosate,DDInter718,Fenofibrate,0,Unknown; Unknown,None,-,227105,,https://ddinter2.scbdd.com/server/interact/227105/
DDInter10,Acamprosate,DDInter900,Ibuprofen,0,Unknown; Unknown,None,-,227721,,https://ddinter2.scbdd.com/server/interact/227721/
DDInter100,Anthrax vaccine,DDInter1973,Allogeneic processed thymus tissue,Major,Others,"The administration of inactivated, killed, or otherwise noninfectious vaccines to patients with congenital athymia who have received an allogenic thymocyte-depleted thymus tissue implant but have not yet developed sufficient immune function may be associated with diminished or suboptimal immunological response and the potential triggering of cytopenias within the first year after implantation.","The manufacturer recommends that inactivated, killed, or otherwise noninfectious vaccines should not be administered to patients who have received allogenic thymocyte-depleted thymus tissue-implant until specific immune function criteria are met, including that the total CD4+ T cell count is greater than 200 cells/mm3, that there are more CD4+ T cells than CD8+ T cells, as well as the discontinuation of immunosuppressive therapies and immunoglobulin (IgG) replacement therapy. A limit of 2 inactivated vaccines should be administered per month. In addition, the manufacturer advises that no other vaccine (live or inactivated), apart from the inactivated influenza vaccine, should be administered within 6 months after administration of a measles-containing vaccine, or within a 2-month period after administration of varicella vaccines. The product labeling should be consulted for further recommendations.",250940,"[1] ""Product Information. Rethymic (allogeneic processed thymus tissue)."" Enzyvant Therapeutics Inc. (2021): | [2] Gupton, S.E, McCarthy, E.A, Markert, M.L ""Care of children with DiGeorge before and after cultured thymus tissue implantation"" J Clin Immunol 41 (2021): 896-905",https://ddinter2.scbdd.com/server/interact/250940/
DDInter100,Anthrax vaccine,DDInter7,Abemaciclib,Moderate,Antagonism,"The administration of inactivated, killed, or otherwise noninfectious vaccines to immunosuppressed patients is generally safe but may be associated with a diminished or suboptimal immunologic response due to antibody inhibition. Such patients may include those who have recently received or are receiving immunosuppressive agents, antilymphocyte globulins, alkylating agents, antimetabolites, radiation, some antirheumatic agents, high dosages of corticosteroids or adrenocorticotropic agents, or long-term topical or inhaled corticosteroids.","In general, the US Department of Public Health Advisory Committee on Immunization Practices (ACIP) recommends that inactivated or killed vaccines be administered to non-HIV immunosuppressed patients according to the same guidelines as for healthy patients. For Haemophilus influenzae b vaccine, some experts recommend that it be administered at least 2 weeks before starting or 3 months after discontinuing chemotherapy when used in patients with Hodgkin's disease. For rabies vaccine, some authorities suggest that immunosuppressive agents should generally be avoided during postexposure therapy except when absolutely necessary for the treatment of other conditions.",1094,"[1] ""Product Information. Imovax Rabies (rabies vaccine)."" sanofi pasteur, Swiftwater, PA. | [2] Department of Health. National Health Service ""Immunisation Against Infectious Disease - ""The Green Book"". Chapter 6: Contraindications and special considerations. Available from: URL: https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/655225/Greenbook_chap"" ([2017 Aug]): | [3] CDC. Centers for Disease Control and Prevention/ ""Recommendations of the advisory committtee on immunization practices (ACIP): use of vaccines and immune globulins in persons with altered immunocompetence."" MMWR Morb Mortal Wkly Rep 42(RR-04) (1993): 1-18 | [4] ""Product Information. Havrix (hepatitis A vaccine)."" SmithKline Beecham, Philadelphia, PA. | [5] ""Product Information. Fluzone Influenza Vaccine (influenza virus vaccine)."" Connaught, Swiftwater, PA. | [6] CDC Centers for Disease Control and Prevention ""General Best Practice Guidelines for Immunization: Altered Immunocompetence. Available from: URL: https://www.cdc.gov/vaccines/hcp/acip-recs/general-recs/immunocompetence.pdf."" ([2017, Apr 17]): | [7] ""Product Information. Biothrax (anthrax vaccine adsorbed)."" Emergent BioSolutions Inc., Lansing, MI. | [8] ""Product Information. Omnihib (haemophilus b conjugate vaccine)."" SmithKline Beecham, Philadelphia, PA. | [9] Cerner Multum, Inc. ""Australian Product Information."" O 0 | [10] ""Product Information. Influenza Virus Vaccine, H5N1, Inactivated (influenza virus vaccine, H5N1, inactivated)."" GlaxoSmithKline, Research Triangle Park, NC.",https://ddinter2.scbdd.com/server/interact/1094/
DDInter100,Anthrax vaccine,DDInter9,Acalabrutinib,Moderate,Antagonism,"The administration of inactivated, killed, or otherwise noninfectious vaccines to immunosuppressed patients is generally safe but may be associated with a diminished or suboptimal immunologic response due to antibody inhibition. Such patients may include those who have recently received or are receiving immunosuppressive agents, antilymphocyte globulins, alkylating agents, antimetabolites, radiation, some antirheumatic agents, high dosages of corticosteroids or adrenocorticotropic agents, or long-term topical or inhaled corticosteroids.","In general, the US Department of Public Health Advisory Committee on Immunization Practices (ACIP) recommends that inactivated or killed vaccines be administered to non-HIV immunosuppressed patients according to the same guidelines as for healthy patients. For Haemophilus influenzae b vaccine, some experts recommend that it be administered at least 2 weeks before starting or 3 months after discontinuing chemotherapy when used in patients with Hodgkin's disease. For rabies vaccine, some authorities suggest that immunosuppressive agents should generally be avoided during postexposure therapy except when absolutely necessary for the treatment of other conditions.",2719,"[1] ""Product Information. Imovax Rabies (rabies vaccine)."" sanofi pasteur, Swiftwater, PA. | [2] Department of Health. National Health Service ""Immunisation Against Infectious Disease - ""The Green Book"". Chapter 6: Contraindications and special considerations. Available from: URL: https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/655225/Greenbook_chap"" ([2017 Aug]): | [3] CDC. Centers for Disease Control and Prevention/ ""Recommendations of the advisory committtee on immunization practices (ACIP): use of vaccines and immune globulins in persons with altered immunocompetence."" MMWR Morb Mortal Wkly Rep 42(RR-04) (1993): 1-18 | [4] ""Product Information. Havrix (hepatitis A vaccine)."" SmithKline Beecham, Philadelphia, PA. | [5] ""Product Information. Fluzone Influenza Vaccine (influenza virus vaccine)."" Connaught, Swiftwater, PA. | [6] CDC Centers for Disease Control and Prevention ""General Best Practice Guidelines for Immunization: Altered Immunocompetence. Available from: URL: https://www.cdc.gov/vaccines/hcp/acip-recs/general-recs/immunocompetence.pdf."" ([2017, Apr 17]): | [7] ""Product Information. Biothrax (anthrax vaccine adsorbed)."" Emergent BioSolutions Inc., Lansing, MI. | [8] ""Product Information. Omnihib (haemophilus b conjugate vaccine)."" SmithKline Beecham, Philadelphia, PA. | [9] Cerner Multum, Inc. ""Australian Product Information."" O 0 | [10] ""Product Information. Influenza Virus Vaccine, H5N1, Inactivated (influenza virus vaccine, H5N1, inactivated)."" GlaxoSmithKline, Research Triangle Park, NC.",https://ddinter2.scbdd.com/server/interact/2719/
DDInter100,Anthrax vaccine,DDInter131,Atezolizumab,Moderate,Antagonism,"The administration of inactivated, killed, or otherwise noninfectious vaccines to immunosuppressed patients is generally safe but may be associated with a diminished or suboptimal immunologic response due to antibody inhibition. Such patients may include those who have recently received or are receiving immunosuppressive agents, antilymphocyte globulins, alkylating agents, antimetabolites, radiation, some antirheumatic agents, high dosages of corticosteroids or adrenocorticotropic agents, or long-term topical or inhaled corticosteroids.","In general, the US Department of Public Health Advisory Committee on Immunization Practices (ACIP) recommends that inactivated or killed vaccines be administered to non-HIV immunosuppressed patients according to the same guidelines as for healthy patients. For Haemophilus influenzae b vaccine, some experts recommend that it be administered at least 2 weeks before starting or 3 months after discontinuing chemotherapy when used in patients with Hodgkin's disease. For rabies vaccine, some authorities suggest that immunosuppressive agents should generally be avoided during postexposure therapy except when absolutely necessary for the treatment of other conditions.",25986,"[1] ""Product Information. Imovax Rabies (rabies vaccine)."" sanofi pasteur, Swiftwater, PA. | [2] Department of Health. National Health Service ""Immunisation Against Infectious Disease - ""The Green Book"". Chapter 6: Contraindications and special considerations. Available from: URL: https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/655225/Greenbook_chap"" ([2017 Aug]): | [3] CDC. Centers for Disease Control and Prevention/ ""Recommendations of the advisory committtee on immunization practices (ACIP): use of vaccines and immune globulins in persons with altered immunocompetence."" MMWR Morb Mortal Wkly Rep 42(RR-04) (1993): 1-18 | [4] ""Product Information. Havrix (hepatitis A vaccine)."" SmithKline Beecham, Philadelphia, PA. | [5] ""Product Information. Fluzone Influenza Vaccine (influenza virus vaccine)."" Connaught, Swiftwater, PA. | [6] CDC Centers for Disease Control and Prevention ""General Best Practice Guidelines for Immunization: Altered Immunocompetence. Available from: URL: https://www.cdc.gov/vaccines/hcp/acip-recs/general-recs/immunocompetence.pdf."" ([2017, Apr 17]): | [7] ""Product Information. Biothrax (anthrax vaccine adsorbed)."" Emergent BioSolutions Inc., Lansing, MI. | [8] ""Product Information. Omnihib (haemophilus b conjugate vaccine)."" SmithKline Beecham, Philadelphia, PA. | [9] Cerner Multum, Inc. ""Australian Product Information."" O 0 | [10] ""Product Information. Influenza Virus Vaccine, H5N1, Inactivated (influenza virus vaccine, H5N1, inactivated)."" GlaxoSmithKline, Research Triangle Park, NC.",https://ddinter2.scbdd.com/server/interact/25986/
DDInter100,Anthrax vaccine,DDInter142,Avapritinib,Moderate,Antagonism,"The administration of inactivated, killed, or otherwise noninfectious vaccines to immunosuppressed patients is generally safe but may be associated with a diminished or suboptimal immunologic response due to antibody inhibition. Such patients may include those who have recently received or are receiving immunosuppressive agents, antilymphocyte globulins, alkylating agents, antimetabolites, radiation, some antirheumatic agents, high dosages of corticosteroids or adrenocorticotropic agents, or long-term topical or inhaled corticosteroids.","In general, the US Department of Public Health Advisory Committee on Immunization Practices (ACIP) recommends that inactivated or killed vaccines be administered to non-HIV immunosuppressed patients according to the same guidelines as for healthy patients. For Haemophilus influenzae b vaccine, some experts recommend that it be administered at least 2 weeks before starting or 3 months after discontinuing chemotherapy when used in patients with Hodgkin's disease. For rabies vaccine, some authorities suggest that immunosuppressive agents should generally be avoided during postexposure therapy except when absolutely necessary for the treatment of other conditions.",25987,"[1] ""Product Information. Imovax Rabies (rabies vaccine)."" sanofi pasteur, Swiftwater, PA. | [2] Department of Health. National Health Service ""Immunisation Against Infectious Disease - ""The Green Book"". Chapter 6: Contraindications and special considerations. Available from: URL: https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/655225/Greenbook_chap"" ([2017 Aug]): | [3] CDC. Centers for Disease Control and Prevention/ ""Recommendations of the advisory committtee on immunization practices (ACIP): use of vaccines and immune globulins in persons with altered immunocompetence."" MMWR Morb Mortal Wkly Rep 42(RR-04) (1993): 1-18 | [4] ""Product Information. Havrix (hepatitis A vaccine)."" SmithKline Beecham, Philadelphia, PA. | [5] ""Product Information. Fluzone Influenza Vaccine (influenza virus vaccine)."" Connaught, Swiftwater, PA. | [6] CDC Centers for Disease Control and Prevention ""General Best Practice Guidelines for Immunization: Altered Immunocompetence. Available from: URL: https://www.cdc.gov/vaccines/hcp/acip-recs/general-recs/immunocompetence.pdf."" ([2017, Apr 17]): | [7] ""Product Information. Biothrax (anthrax vaccine adsorbed)."" Emergent BioSolutions Inc., Lansing, MI. | [8] ""Product Information. Omnihib (haemophilus b conjugate vaccine)."" SmithKline Beecham, Philadelphia, PA. | [9] Cerner Multum, Inc. ""Australian Product Information."" O 0 | [10] ""Product Information. Influenza Virus Vaccine, H5N1, Inactivated (influenza virus vaccine, H5N1, inactivated)."" GlaxoSmithKline, Research Triangle Park, NC.",https://ddinter2.scbdd.com/server/interact/25987/
DDInter100,Anthrax vaccine,DDInter146,Axicabtagene ciloleucel,Moderate,Antagonism,"The administration of inactivated, killed, or otherwise noninfectious vaccines to immunosuppressed patients is generally safe but may be associated with a diminished or suboptimal immunologic response due to antibody inhibition. Such patients may include those who have recently received or are receiving immunosuppressive agents, antilymphocyte globulins, alkylating agents, antimetabolites, radiation, some antirheumatic agents, high dosages of corticosteroids or adrenocorticotropic agents, or long-term topical or inhaled corticosteroids.","In general, the US Department of Public Health Advisory Committee on Immunization Practices (ACIP) recommends that inactivated or killed vaccines be administered to non-HIV immunosuppressed patients according to the same guidelines as for healthy patients. For Haemophilus influenzae b vaccine, some experts recommend that it be administered at least 2 weeks before starting or 3 months after discontinuing chemotherapy when used in patients with Hodgkin's disease. For rabies vaccine, some authorities suggest that immunosuppressive agents should generally be avoided during postexposure therapy except when absolutely necessary for the treatment of other conditions.",25988,"[1] ""Product Information. Imovax Rabies (rabies vaccine)."" sanofi pasteur, Swiftwater, PA. | [2] Department of Health. National Health Service ""Immunisation Against Infectious Disease - ""The Green Book"". Chapter 6: Contraindications and special considerations. Available from: URL: https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/655225/Greenbook_chap"" ([2017 Aug]): | [3] CDC. Centers for Disease Control and Prevention/ ""Recommendations of the advisory committtee on immunization practices (ACIP): use of vaccines and immune globulins in persons with altered immunocompetence."" MMWR Morb Mortal Wkly Rep 42(RR-04) (1993): 1-18 | [4] ""Product Information. Havrix (hepatitis A vaccine)."" SmithKline Beecham, Philadelphia, PA. | [5] ""Product Information. Fluzone Influenza Vaccine (influenza virus vaccine)."" Connaught, Swiftwater, PA. | [6] CDC Centers for Disease Control and Prevention ""General Best Practice Guidelines for Immunization: Altered Immunocompetence. Available from: URL: https://www.cdc.gov/vaccines/hcp/acip-recs/general-recs/immunocompetence.pdf."" ([2017, Apr 17]): | [7] ""Product Information. Biothrax (anthrax vaccine adsorbed)."" Emergent BioSolutions Inc., Lansing, MI. | [8] ""Product Information. Omnihib (haemophilus b conjugate vaccine)."" SmithKline Beecham, Philadelphia, PA. | [9] Cerner Multum, Inc. ""Australian Product Information."" O 0 | [10] ""Product Information. Influenza Virus Vaccine, H5N1, Inactivated (influenza virus vaccine, H5N1, inactivated)."" GlaxoSmithKline, Research Triangle Park, NC.",https://ddinter2.scbdd.com/server/interact/25988/
DDInter100,Anthrax vaccine,DDInter165,Baricitinib,Moderate,Antagonism,"The administration of inactivated, killed, or otherwise noninfectious vaccines to immunosuppressed patients is generally safe but may be associated with a diminished or suboptimal immunologic response due to antibody inhibition. Such patients may include those who have recently received or are receiving immunosuppressive agents, antilymphocyte globulins, alkylating agents, antimetabolites, radiation, some antirheumatic agents, high dosages of corticosteroids or adrenocorticotropic agents, or long-term topical or inhaled corticosteroids.","In general, the US Department of Public Health Advisory Committee on Immunization Practices (ACIP) recommends that inactivated or killed vaccines be administered to non-HIV immunosuppressed patients according to the same guidelines as for healthy patients. For Haemophilus influenzae b vaccine, some experts recommend that it be administered at least 2 weeks before starting or 3 months after discontinuing chemotherapy when used in patients with Hodgkin's disease. For rabies vaccine, some authorities suggest that immunosuppressive agents should generally be avoided during postexposure therapy except when absolutely necessary for the treatment of other conditions.",25991,"[1] ""Product Information. Imovax Rabies (rabies vaccine)."" sanofi pasteur, Swiftwater, PA. | [2] Department of Health. National Health Service ""Immunisation Against Infectious Disease - ""The Green Book"". Chapter 6: Contraindications and special considerations. Available from: URL: https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/655225/Greenbook_chap"" ([2017 Aug]): | [3] CDC. Centers for Disease Control and Prevention/ ""Recommendations of the advisory committtee on immunization practices (ACIP): use of vaccines and immune globulins in persons with altered immunocompetence."" MMWR Morb Mortal Wkly Rep 42(RR-04) (1993): 1-18 | [4] ""Product Information. Havrix (hepatitis A vaccine)."" SmithKline Beecham, Philadelphia, PA. | [5] ""Product Information. Fluzone Influenza Vaccine (influenza virus vaccine)."" Connaught, Swiftwater, PA. | [6] CDC Centers for Disease Control and Prevention ""General Best Practice Guidelines for Immunization: Altered Immunocompetence. Available from: URL: https://www.cdc.gov/vaccines/hcp/acip-recs/general-recs/immunocompetence.pdf."" ([2017, Apr 17]): | [7] ""Product Information. Biothrax (anthrax vaccine adsorbed)."" Emergent BioSolutions Inc., Lansing, MI. | [8] ""Product Information. Omnihib (haemophilus b conjugate vaccine)."" SmithKline Beecham, Philadelphia, PA. | [9] Cerner Multum, Inc. ""Australian Product Information."" O 0 | [10] ""Product Information. Influenza Virus Vaccine, H5N1, Inactivated (influenza virus vaccine, H5N1, inactivated)."" GlaxoSmithKline, Research Triangle Park, NC.",https://ddinter2.scbdd.com/server/interact/25991/
DDInter100,Anthrax vaccine,DDInter171,Belantamab mafodotin,Moderate,Antagonism,"The administration of inactivated, killed, or otherwise noninfectious vaccines to immunosuppressed patients is generally safe but may be associated with a diminished or suboptimal immunologic response due to antibody inhibition. Such patients may include those who have recently received or are receiving immunosuppressive agents, antilymphocyte globulins, alkylating agents, antimetabolites, radiation, some antirheumatic agents, high dosages of corticosteroids or adrenocorticotropic agents, or long-term topical or inhaled corticosteroids.","In general, the US Department of Public Health Advisory Committee on Immunization Practices (ACIP) recommends that inactivated or killed vaccines be administered to non-HIV immunosuppressed patients according to the same guidelines as for healthy patients. For Haemophilus influenzae b vaccine, some experts recommend that it be administered at least 2 weeks before starting or 3 months after discontinuing chemotherapy when used in patients with Hodgkin's disease. For rabies vaccine, some authorities suggest that immunosuppressive agents should generally be avoided during postexposure therapy except when absolutely necessary for the treatment of other conditions.",25993,"[1] ""Product Information. Imovax Rabies (rabies vaccine)."" sanofi pasteur, Swiftwater, PA. | [2] Department of Health. National Health Service ""Immunisation Against Infectious Disease - ""The Green Book"". Chapter 6: Contraindications and special considerations. Available from: URL: https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/655225/Greenbook_chap"" ([2017 Aug]): | [3] CDC. Centers for Disease Control and Prevention/ ""Recommendations of the advisory committtee on immunization practices (ACIP): use of vaccines and immune globulins in persons with altered immunocompetence."" MMWR Morb Mortal Wkly Rep 42(RR-04) (1993): 1-18 | [4] ""Product Information. Havrix (hepatitis A vaccine)."" SmithKline Beecham, Philadelphia, PA. | [5] ""Product Information. Fluzone Influenza Vaccine (influenza virus vaccine)."" Connaught, Swiftwater, PA. | [6] CDC Centers for Disease Control and Prevention ""General Best Practice Guidelines for Immunization: Altered Immunocompetence. Available from: URL: https://www.cdc.gov/vaccines/hcp/acip-recs/general-recs/immunocompetence.pdf."" ([2017, Apr 17]): | [7] ""Product Information. Biothrax (anthrax vaccine adsorbed)."" Emergent BioSolutions Inc., Lansing, MI. | [8] ""Product Information. Omnihib (haemophilus b conjugate vaccine)."" SmithKline Beecham, Philadelphia, PA. | [9] Cerner Multum, Inc. ""Australian Product Information."" O 0 | [10] ""Product Information. Influenza Virus Vaccine, H5N1, Inactivated (influenza virus vaccine, H5N1, inactivated)."" GlaxoSmithKline, Research Triangle Park, NC.",https://ddinter2.scbdd.com/server/interact/25993/
DDInter100,Anthrax vaccine,DDInter232,Brexucabtagene autoleucel,Moderate,Antagonism,"The administration of inactivated, killed, or otherwise noninfectious vaccines to immunosuppressed patients is generally safe but may be associated with a diminished or suboptimal immunologic response due to antibody inhibition. Such patients may include those who have recently received or are receiving immunosuppressive agents, antilymphocyte globulins, alkylating agents, antimetabolites, radiation, some antirheumatic agents, high dosages of corticosteroids or adrenocorticotropic agents, or long-term topical or inhaled corticosteroids.","In general, the US Department of Public Health Advisory Committee on Immunization Practices (ACIP) recommends that inactivated or killed vaccines be administered to non-HIV immunosuppressed patients according to the same guidelines as for healthy patients. For Haemophilus influenzae b vaccine, some experts recommend that it be administered at least 2 weeks before starting or 3 months after discontinuing chemotherapy when used in patients with Hodgkin's disease. For rabies vaccine, some authorities suggest that immunosuppressive agents should generally be avoided during postexposure therapy except when absolutely necessary for the treatment of other conditions.",26005,"[1] ""Product Information. Imovax Rabies (rabies vaccine)."" sanofi pasteur, Swiftwater, PA. | [2] Department of Health. National Health Service ""Immunisation Against Infectious Disease - ""The Green Book"". Chapter 6: Contraindications and special considerations. Available from: URL: https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/655225/Greenbook_chap"" ([2017 Aug]): | [3] CDC. Centers for Disease Control and Prevention/ ""Recommendations of the advisory committtee on immunization practices (ACIP): use of vaccines and immune globulins in persons with altered immunocompetence."" MMWR Morb Mortal Wkly Rep 42(RR-04) (1993): 1-18 | [4] ""Product Information. Havrix (hepatitis A vaccine)."" SmithKline Beecham, Philadelphia, PA. | [5] ""Product Information. Fluzone Influenza Vaccine (influenza virus vaccine)."" Connaught, Swiftwater, PA. | [6] CDC Centers for Disease Control and Prevention ""General Best Practice Guidelines for Immunization: Altered Immunocompetence. Available from: URL: https://www.cdc.gov/vaccines/hcp/acip-recs/general-recs/immunocompetence.pdf."" ([2017, Apr 17]): | [7] ""Product Information. Biothrax (anthrax vaccine adsorbed)."" Emergent BioSolutions Inc., Lansing, MI. | [8] ""Product Information. Omnihib (haemophilus b conjugate vaccine)."" SmithKline Beecham, Philadelphia, PA. | [9] Cerner Multum, Inc. ""Australian Product Information."" O 0 | [10] ""Product Information. Influenza Virus Vaccine, H5N1, Inactivated (influenza virus vaccine, H5N1, inactivated)."" GlaxoSmithKline, Research Triangle Park, NC.",https://ddinter2.scbdd.com/server/interact/26005/
