drug_a_id,drug_a_name,drug_b_id,drug_b_name,severity,mechanisms,description,management,idx,references,url
DDInter100,Anthrax vaccine,DDInter233,Brigatinib,Moderate,Antagonism,"The administration of inactivated, killed, or otherwise noninfectious vaccines to immunosuppressed patients is generally safe but may be associated with a diminished or suboptimal immunologic response due to antibody inhibition. Such patients may include those who have recently received or are receiving immunosuppressive agents, antilymphocyte globulins, alkylating agents, antimetabolites, radiation, some antirheumatic agents, high dosages of corticosteroids or adrenocorticotropic agents, or long-term topical or inhaled corticosteroids.","In general, the US Department of Public Health Advisory Committee on Immunization Practices (ACIP) recommends that inactivated or killed vaccines be administered to non-HIV immunosuppressed patients according to the same guidelines as for healthy patients. For Haemophilus influenzae b vaccine, some experts recommend that it be administered at least 2 weeks before starting or 3 months after discontinuing chemotherapy when used in patients with Hodgkin's disease. For rabies vaccine, some authorities suggest that immunosuppressive agents should generally be avoided during postexposure therapy except when absolutely necessary for the treatment of other conditions.",26006,"[1] ""Product Information. Imovax Rabies (rabies vaccine)."" sanofi pasteur, Swiftwater, PA. | [2] Department of Health. National Health Service ""Immunisation Against Infectious Disease - ""The Green Book"". Chapter 6: Contraindications and special considerations. Available from: URL: https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/655225/Greenbook_chap"" ([2017 Aug]): | [3] CDC. Centers for Disease Control and Prevention/ ""Recommendations of the advisory committtee on immunization practices (ACIP): use of vaccines and immune globulins in persons with altered immunocompetence."" MMWR Morb Mortal Wkly Rep 42(RR-04) (1993): 1-18 | [4] ""Product Information. Havrix (hepatitis A vaccine)."" SmithKline Beecham, Philadelphia, PA. | [5] ""Product Information. Fluzone Influenza Vaccine (influenza virus vaccine)."" Connaught, Swiftwater, PA. | [6] CDC Centers for Disease Control and Prevention ""General Best Practice Guidelines for Immunization: Altered Immunocompetence. Available from: URL: https://www.cdc.gov/vaccines/hcp/acip-recs/general-recs/immunocompetence.pdf."" ([2017, Apr 17]): | [7] ""Product Information. Biothrax (anthrax vaccine adsorbed)."" Emergent BioSolutions Inc., Lansing, MI. | [8] ""Product Information. Omnihib (haemophilus b conjugate vaccine)."" SmithKline Beecham, Philadelphia, PA. | [9] Cerner Multum, Inc. ""Australian Product Information."" O 0 | [10] ""Product Information. Influenza Virus Vaccine, H5N1, Inactivated (influenza virus vaccine, H5N1, inactivated)."" GlaxoSmithKline, Research Triangle Park, NC.",https://ddinter2.scbdd.com/server/interact/26006/
DDInter1000,Ivosidenib,DDInter182,Benzhydrocodone,Major,Metabolism,"Coadministration with inducers of CYP450 3A4 may decrease the plasma concentrations of opioids that are primarily metabolized by the isoenzyme such as butorphanol, fentanyl, hydrocodone, and oxycodone. Reduced efficacy or withdrawal symptoms may occur in patients maintained on their narcotic pain regimen following the addition of a CYP450 3A4 inducer. Conversely, discontinuation of the inducer may increase opioid plasma concentrations and potentiate the risk of overdose and fatal respiratory depression.","Pharmacologic response to the opioid should be monitored more closely whenever a CYP450 3A4 inducer is added to or withdrawn from therapy, and the opioid dosage adjusted as necessary.",41016,"[1] ""Product Information. Mycobutin (rifabutin)."" Pharmacia and Upjohn, Kalamazoo, MI. | [2] ""Product Information. Rifadin (rifampin)."" Hoechst Marion-Roussel Inc, Kansas City, MO. | [3] ""Product Information. OxyContin (oxycodone)."" Purdue Frederick Company, Norwalk, CT. | [4] ""Product Information. Ionsys (fentanyl)."" Ortho McNeil Pharmaceutical, Raritan, NJ. | [5] ""Product Information. Butorphanol Tartrate (butorphanol)."" Apotex Corporation, Weston, FL. | [6] Cerner Multum, Inc. ""UK Summary of Product Characteristics."" O 0 | [7] Cerner Multum, Inc. ""Australian Product Information."" O 0 | [8] ""Product Information. Duragesic Transdermal System (fentanyl)."" Janssen Pharmaceutica, Titusville, NJ. | [9] Canadian Pharmacists Association ""e-CPS. Available from: URL: http://www.pharmacists.ca/function/Subscriptions/ecps.cfm?link=eCPS_quikLink."" | [10] ""Product Information. Zohydro ER (HYDROcodone)."" Zogenix, Inc, San Diego, CA. | [11] ""Product Information. Olinvyk (oliceridine)."" Trevena Inc, Chesterbrook, PA. | [12] ""Product Information. Xermelo (telotristat ethyl)."" Lexicon Pharmaceuticals, Inc., The Woodlands, TX.",https://ddinter2.scbdd.com/server/interact/41016/
DDInter1000,Ivosidenib,DDInter1329,Oliceridine,Moderate,,"Ivosidenib can cause prolongation of the QT interval. Theoretically, coadministration with other agents that can prolong the QT interval may result in additive effects and increased risk of ventricular arrhythmias including torsade de pointes and sudden death.","Coadministration of ivosidenib with other drugs that can prolong the QT interval should generally be avoided. Otherwise, close monitoring of electrocardiograms and electrolytes is recommended. If QT prolongation occurs during treatment, withhold and/or reduce dose in accordance with the product labeling. Ivosidenib should be permanently discontinued in patients who develop QT prolongation with signs or symptoms of life-threatening arrhythmia.",121646,"[1] ""Product Information. Tibsovo (ivosidenib)."" Agios Pharmaceuticals, Cambridge, MA. | [2] ""Product Information. Tibsovo (ivosidenib)."" Agios Pharmaceuticals, Cambridge, MA. | [3] ""Product Information. Fycompa (perampanel)."" Eisai Inc, Teaneck, NJ. | [4] Gilman AG, Rall TW, Nies AS, Taylor P, eds. ""Goodman and Gilman's the Pharmacological Basis of Therapeutics. 8th ed."" New York, NY: Pergamon Press Inc. (1990): | [5] Warrington SJ, Ankier SI, Turner P ""Evaluation of possible interactions between ethanol and trazodone or amitriptyline."" Neuropsychobiology 15 (1986): 31-7 | [6] ""Product Information. Rexulti (brexpiprazole)."" Otsuka American Pharmaceuticals Inc, Rockville, MD.",https://ddinter2.scbdd.com/server/interact/121646/
DDInter1000,Ivosidenib,DDInter1658,Selpercatinib,Moderate,,"Ivosidenib can cause prolongation of the QT interval. Theoretically, coadministration with other agents that can prolong the QT interval may result in additive effects and increased risk of ventricular arrhythmias including torsade de pointes and sudden death.","Coadministration of ivosidenib with other drugs that can prolong the QT interval should generally be avoided. Otherwise, close monitoring of electrocardiograms and electrolytes is recommended. If QT prolongation occurs during treatment, withhold and/or reduce dose in accordance with the product labeling. Ivosidenib should be permanently discontinued in patients who develop QT prolongation with signs or symptoms of life-threatening arrhythmia.",121701,"[1] ""Product Information. Tibsovo (ivosidenib)."" Agios Pharmaceuticals, Cambridge, MA. | [2] ""Product Information. Tibsovo (ivosidenib)."" Agios Pharmaceuticals, Cambridge, MA. | [3] ""Product Information. Fycompa (perampanel)."" Eisai Inc, Teaneck, NJ. | [4] Gilman AG, Rall TW, Nies AS, Taylor P, eds. ""Goodman and Gilman's the Pharmacological Basis of Therapeutics. 8th ed."" New York, NY: Pergamon Press Inc. (1990): | [5] Warrington SJ, Ankier SI, Turner P ""Evaluation of possible interactions between ethanol and trazodone or amitriptyline."" Neuropsychobiology 15 (1986): 31-7 | [6] ""Product Information. Rexulti (brexpiprazole)."" Otsuka American Pharmaceuticals Inc, Rockville, MD.",https://ddinter2.scbdd.com/server/interact/121701/
DDInter1000,Ivosidenib,DDInter2037,Pacritinib,Moderate,,"Ivosidenib can cause prolongation of the QT interval. Theoretically, coadministration with other agents that can prolong the QT interval may result in additive effects and increased risk of ventricular arrhythmias including torsade de pointes and sudden death.","Coadministration of ivosidenib with other drugs that can prolong the QT interval should generally be avoided. Otherwise, close monitoring of electrocardiograms and electrolytes is recommended. If QT prolongation occurs during treatment, withhold and/or reduce dose in accordance with the product labeling. Ivosidenib should be permanently discontinued in patients who develop QT prolongation with signs or symptoms of life-threatening arrhythmia.",244802,"[1] ""Product Information. Tibsovo (ivosidenib)."" Agios Pharmaceuticals, Inc. (2018):",https://ddinter2.scbdd.com/server/interact/244802/
DDInter1000,Ivosidenib,DDInter2015,Mobocertinib,Moderate,,"Mobocertinib can cause concentration-dependent, life-threatening prolongation of the QT interval. Theoretically, coadministration with other agents that can prolong the QT interval may result in additive effects and increased risk of ventricular arrhythmias including torsade de pointes and sudden death.","Avoid use of mobocertinib with concomitant drugs which are known to prolong the QT interval. If concomitant use is unavoidable, monitor the QTc interval more frequently with ECGs.",276675,"[1] ""Product Information. Exkivity (mobocertinib)."" Takeda Pharmaceuticals America (2021):",https://ddinter2.scbdd.com/server/interact/276675/
DDInter1000,Ivosidenib,DDInter2007,Levoketoconazole,Major,Metabolism,"Coadministration with levoketoconazole may significantly increase the plasma concentrations of drugs that are sensitive CYP450 3A4 substrates or combined CYP450 3A4 and P-glycoprotein (P-gp) substrates. Levoketoconazole is a strong inhibitor of the CYP450 3A4 isoenzyme and an inhibitor of the P-gp efflux transporter. Increased exposure to CYP450 3A4 or combined CYP450 3A4 and P-gp substrates that can prolong the QT interval may increase the risk of ventricular arrhythmias including torsade de pointes and sudden death. In addition, levoketoconazole itself can cause QT interval prolongation and may have additive effects with these agents.",Concomitant use of levoketoconazole with sensitive CYP450 3A4 substrates or combined CYP450 3A4 and P-gp substrates that can prolong the QT interval is considered contraindicated.,280398,"[1] ""Product Information. Recorlev (levoketoconazole)."" Xeris Pharmaceuticals Inc (2022): | [2] Auchus R, Pivonello R, Fleseriu M, et al. ""Levoketoconazole: a novel treatment for endogenous Cushing's syndrome. https://www.tandfonline.com/doi/pdf/10.1080/17446651.2021.1945440"" (2022):",https://ddinter2.scbdd.com/server/interact/280398/
DDInter1000,Ivosidenib,DDInter2012,Mibefradil,Major,Metabolism,"Coadministration with potent inhibitors of CYP450 3A4 may significantly increase the plasma concentrations of ivosidenib, which is primarily metabolized by the isoenzyme.","Concomitant use of ivosidenib with potent CYP450 3A4 inhibitors, particularly those that are also substrates of CYP450 3A4, should generally be avoided. If coadministration is required, a reduction of the ivosidenib dosage to 250 mg once daily is recommended. Following discontinuation of the potent inhibitor for at least 5 half-lives, ivosidenib therapy should be returned to the recommended dosage of 500 mg once daily. Monitoring of electrocardiograms and electrolytes should be conducted regularly.",280400,"[1] ""Product Information. Tibsovo (ivosidenib)."" Agios Pharmaceuticals, Inc. (2018):",https://ddinter2.scbdd.com/server/interact/280400/
DDInter1000,Ivosidenib,DDInter2039,Ponesimod,Moderate,,"Due to its significant bradycardic effects, the risk of QT prolongation and torsade de pointes arrhythmia may be increased during initiation of ponesimod treatment in patients receiving drugs that prolong the QT interval.","Ponesimod has not been studied in patients receiving drugs that can prolong the QT interval. Because bradycardia and AV block are recognized risk factors for QT prolongation and torsade de pointes arrhythmia, treatment with ponesimod should generally not be initiated in patients who are concurrently treated with QT prolonging drugs with known arrhythmogenic properties. Advice from a cardiologist should be sought if treatment with ponesimod is considered in patients on concurrent therapy with QT prolonging drugs with a known risk of torsades de pointes or drugs that slow heart rate or AV conduction.",280403,"[1] ""Product Information. Ponvory (ponesimod)."" Janssen Pharmaceuticals (2021):",https://ddinter2.scbdd.com/server/interact/280403/
DDInter1000,Ivosidenib,DDInter2089,Voclosporin,Moderate,,"Ivosidenib can cause prolongation of the QT interval. Theoretically, coadministration with other agents that can prolong the QT interval may result in additive effects and increased risk of ventricular arrhythmias including torsade de pointes and sudden death.","Coadministration of ivosidenib with other drugs that can prolong the QT interval should generally be avoided. Otherwise, close monitoring of electrocardiograms and electrolytes is recommended. If QT prolongation occurs during treatment, withhold and/or reduce dose in accordance with the product labeling. Ivosidenib should be permanently discontinued in patients who develop QT prolongation with signs or symptoms of life-threatening arrhythmia.",280407,"[1] ""Product Information. Tibsovo (ivosidenib)."" Agios Pharmaceuticals, Inc. (2018):",https://ddinter2.scbdd.com/server/interact/280407/
DDInter1000,Ivosidenib,DDInter1089,Lopinavir,Moderate,,"Ivosidenib can cause prolongation of the QT interval. Theoretically, coadministration with other agents that can prolong the QT interval may result in additive effects and increased risk of ventricular arrhythmias including torsade de pointes and sudden death.","Coadministration of ivosidenib with other drugs that can prolong the QT interval should generally be avoided. Otherwise, close monitoring of electrocardiograms and electrolytes is recommended. If QT prolongation occurs during treatment, withhold and/or reduce dose in accordance with the product labeling. Ivosidenib should be permanently discontinued in patients who develop QT prolongation with signs or symptoms of life-threatening arrhythmia.",288372,"[1] ""Product Information. Tibsovo (ivosidenib)."" Agios Pharmaceuticals, Inc. (2018):",https://ddinter2.scbdd.com/server/interact/288372/
DDInter1001,Ixabepilone,DDInter165,Baricitinib,Moderate,,"Coadministration of baricitinib with other immuno- or myelosuppressive agents may potentiate the risk of infections as well as lymphoma and other malignancies. The most common serious infections with baricitinib treatment include pneumonia, herpes zoster, and urinary tract infection. Opportunistic infections include tuberculosis, multidermatomal herpes zoster, esophageal candidiasis, pneumocystosis, acute histoplasmosis, cryptococcosis, cytomegalovirus, and BK virus. Lymphoma and other malignancies have also been observed with baricitinib use, with or without concomitant immunosuppressants.","Close monitoring for the development of infection is recommended if baricitinib is used in combination with other immuno- or myelosuppressive agents, including the possible development of tuberculosis in patients who tested negative for latent tuberculosis infection prior to initiating therapy. Lymphocyte and neutrophil counts as well as hemoglobin should be evaluated at baseline and regularly during therapy, and baricitinib dosage adjusted as necessary in accordance with the product labeling. Patients should be advised to contact their physician if they develop signs and symptoms of infection such as fever, chills, diarrhea, sore throat, muscle aches, shortness of breath, blood in phlegm, weight loss, red or inflamed skin, body sores, and pain or burning during urination. If a serious infection, an opportunistic infection, or sepsis develops, baricitinib should be interrupted until the infection is controlled.",38786,"[1] Cerner Multum, Inc. ""UK Summary of Product Characteristics."" O 0 | [2] Cerner Multum, Inc. ""Australian Product Information."" O 0 | [3] ""Product Information. Olumiant (baricitinib)."" Lilly, Eli and Company, Indianapolis, IN. | [4] ""Product Information. Lonsurf (tipiracil-trifluridine)."" Taiho Oncology, Inc., Princeton, NJ.",https://ddinter2.scbdd.com/server/interact/38786/
