drug_a_id,drug_a_name,drug_b_id,drug_b_name,severity,mechanisms,description,management,idx,references,url
DDInter1001,Ixabepilone,DDInter342,Certolizumab pegol,Moderate,,"The use of tumor necrosis factor (TNF) blockers with other immunosuppressive or myelosuppressive agents may increase the risk of infections. Serious infections and sepsis, including fatalities, have been reported with the use of TNF blockers, particularly in patients on concomitant immunosuppressive therapy. Agents that may be significantly myelo- or immunosuppressive include antineoplastic agents, radiation, zidovudine, linezolid, some antirheumatic agents, high dosages of corticosteroids or adrenocorticotropic agents, and long-term topical or inhaled corticosteroids. Concomitant use of TNF blockers with other immunosuppressants such as azathioprine or mercaptopurine may also increase the risk of a rare and often fatal cancer of white blood cells known as hepatosplenic T-Cell lymphoma (HSTCL).","Patients receiving a TNF blocker alone or with other immunosuppressive or myelosuppressive agents should be monitored closely for the development of infections. TNF blocker therapy should be discontinued if a serious infection or sepsis occurs. Close monitoring for signs and symptoms of HSTCL (e.g., splenomegaly, hepatomegaly, abdominal pain, persistent fever, night sweats, weight loss) is also recommended during use of TNF blockers, particularly in combination with other immunosuppressants such as azathioprine and mercaptopurine.",61649,"[1] FDA. U.S. Food and Drug Administration ""FDA Drug Safety Communication: Drug labels for the Tumor Necrosis Factor-alpha (TNFa) blockers now include warnings about infection with Legionella and Listeria bacteria. Available from: URL: http://www.fda.gov/Drugs/DrugSafety/ucm270849.htm."" ([2011 Sept 7]): | [2] ""Product Information. Cimzia (certolizumab)."" UCB Pharma Inc, Smyrna, GA. | [3] ""Product Information. Simponi (golimumab)."" Centocor Inc, Malvern, PA. | [4] ""Product Information. Enbrel (etanercept)."" Wyeth-Ayerst Laboratories, Philadelphia, PA. | [5] ""Product Information. Remicade (infliximab)."" Centocor Inc, Malvern, PA. | [6] ""Product Information. Humira (adalimumab)."" Abbott Pharmaceutical, Abbott Park, IL.",https://ddinter2.scbdd.com/server/interact/61649/
DDInter1001,Ixabepilone,DDInter489,Deferiprone,Moderate,,"Coadministration of deferiprone and other drugs that can cause neutropenia or agranulocytosis may increase the risk and/or severity of hematologic toxicity. Deferiprone alone can cause agranulocytosis, which may be preceded by neutropenia.","Concomitant use of deferiprone with other drugs known to be associated with neutropenia or agranulocytosis should generally be avoided. Otherwise, close monitoring of absolute neutrophil count (ANC) is recommended if coadministration is required.",81856,"[1] ""Product Information. Ferriprox (deferiprone)."" ApoPharma USA Inc, Rockville, MD. | [2] Cerner Multum, Inc. ""Australian Product Information."" O 0 | [3] EMEA. European Medicines Agency ""EPARs. European Union Public Assessment Reports. Available from: URL: http://www.ema.europa.eu/ema/index.jsp?curl=pages/includes/medicines/medicines_landingpage.jsp&mid."" | [4] Cerner Multum, Inc. ""UK Summary of Product Characteristics."" O 0 | [5] ""Product Information. Lonsurf (tipiracil-trifluridine)."" Taiho Oncology, Inc., Princeton, NJ.",https://ddinter2.scbdd.com/server/interact/81856/
DDInter1001,Ixabepilone,DDInter1127,Measles virus vaccine live attenuated,Major,Others,"The administration of live, attenuated viral or bacterial vaccines during immunosuppressant or intense antineoplastic therapy may be associated with a risk of disseminated infection due to enhanced replication of vaccine virus or bacteria in the presence of diminished immune competence. Patients may be immunosuppressed if they have recently received or are receiving alkylating agents, antimetabolites, radiation, some antirheumatic agents, high dosages of corticosteroids or adrenocorticotropic agents, or long-term topical or inhaled corticosteroids. These patients may also have increased adverse reactions and decreased or suboptimal immunologic response to vaccines.","In general, live attenuated vaccines should not be used in patients receiving immunosuppressive therapy or cancer chemotherapy. Vaccination should be deferred until after such therapy is discontinued and immune function has been restored, usually 4 to 12 weeks after stopping immunosuppressive therapy. A longer waiting period may be necessary following treatment with agents that have a prolonged elimination half-life (e.g., leflunomide, teriflunomide). Current local immunization guidelines should be consulted for recommendations.",102048,"[1] Fauci AS, Braunwald E, Isselbacher KJ, Wilson JD, Martin JB, Kasper DL, Hauser SL, Longo DL, eds. ""Harrison's Principles of Internal Medicine. 14th ed."" New York, NY: McGraw-Hill Health Professionals Division (1998): | [2] ""Product Information. YF-Vax (yellow fever vaccine)."" sanofi pasteur, Swiftwater, PA. | [3] ""Product Information. Attenuvax (measles virus vaccine, live, attenuated)."" Merck & Co, Inc, West Point, PA. | [4] Kriner P, Lopez K, Leung J, Harpaz R, Bialek SR ""Notes from the field: varicella-associated death of a vaccinated child with leukemia - California, 2012."" MMWR Morb Mortal Wkly Rep 63 (2014): 161 | [5] ""Product Information. M-M-R II (measles/mumps/rubella virus vaccine)."" Merck & Company Inc, West Point, PA. | [6] Charkoudian LD, Kaiser GM, Steinmetz RL, Srivastava SK ""Acute retinal necrosis after herpes zoster vaccination."" Arch Ophthalmol 129 (2011): 1495-7 | [7] CDC. Centers for Disease Control and Prevention/ ""Recommendations of the advisory committtee on immunization practices (ACIP): use of vaccines and immune globulins in persons with altered immunocompetence."" MMWR Morb Mortal Wkly Rep 42(RR-04) (1993): 1-18 | [8] ""Product Information. Meruvax II (rubella virus vaccine, live)."" Merck & Co, Inc, West Point, PA. | [9] Cerner Multum, Inc. ""UK Summary of Product Characteristics."" O 0",https://ddinter2.scbdd.com/server/interact/102048/
DDInter1001,Ixabepilone,DDInter1623,Rotavirus vaccine,Major,Others,"The administration of live, attenuated viral or bacterial vaccines during immunosuppressant or intense antineoplastic therapy may be associated with a risk of disseminated infection due to enhanced replication of vaccine virus or bacteria in the presence of diminished immune competence. Patients may be immunosuppressed if they have recently received or are receiving alkylating agents, antimetabolites, radiation, some antirheumatic agents, high dosages of corticosteroids or adrenocorticotropic agents, or long-term topical or inhaled corticosteroids. These patients may also have increased adverse reactions and decreased or suboptimal immunologic response to vaccines.","In general, live attenuated vaccines should not be used in patients receiving immunosuppressive therapy or cancer chemotherapy. Vaccination should be deferred until after such therapy is discontinued and immune function has been restored, usually 4 to 12 weeks after stopping immunosuppressive therapy. A longer waiting period may be necessary following treatment with agents that have a prolonged elimination half-life (e.g., leflunomide, teriflunomide). Current local immunization guidelines should be consulted for recommendations.",110692,"[1] Fauci AS, Braunwald E, Isselbacher KJ, Wilson JD, Martin JB, Kasper DL, Hauser SL, Longo DL, eds. ""Harrison's Principles of Internal Medicine. 14th ed."" New York, NY: McGraw-Hill Health Professionals Division (1998): | [2] ""Product Information. YF-Vax (yellow fever vaccine)."" sanofi pasteur, Swiftwater, PA. | [3] ""Product Information. Attenuvax (measles virus vaccine, live, attenuated)."" Merck & Co, Inc, West Point, PA. | [4] Kriner P, Lopez K, Leung J, Harpaz R, Bialek SR ""Notes from the field: varicella-associated death of a vaccinated child with leukemia - California, 2012."" MMWR Morb Mortal Wkly Rep 63 (2014): 161 | [5] ""Product Information. M-M-R II (measles/mumps/rubella virus vaccine)."" Merck & Company Inc, West Point, PA. | [6] Charkoudian LD, Kaiser GM, Steinmetz RL, Srivastava SK ""Acute retinal necrosis after herpes zoster vaccination."" Arch Ophthalmol 129 (2011): 1495-7 | [7] CDC. Centers for Disease Control and Prevention/ ""Recommendations of the advisory committtee on immunization practices (ACIP): use of vaccines and immune globulins in persons with altered immunocompetence."" MMWR Morb Mortal Wkly Rep 42(RR-04) (1993): 1-18 | [8] ""Product Information. Meruvax II (rubella virus vaccine, live)."" Merck & Co, Inc, West Point, PA. | [9] Cerner Multum, Inc. ""UK Summary of Product Characteristics."" O 0",https://ddinter2.scbdd.com/server/interact/110692/
DDInter1001,Ixabepilone,DDInter160,Bacillus calmette-guerin substrain tice live antigen,Major,Others,"The administration of live, attenuated viral or bacterial vaccines during immunosuppressant or intense antineoplastic therapy may be associated with a risk of disseminated infection due to enhanced replication of vaccine virus or bacteria in the presence of diminished immune competence. Patients may be immunosuppressed if they have recently received or are receiving alkylating agents, antimetabolites, radiation, some antirheumatic agents, high dosages of corticosteroids or adrenocorticotropic agents, or long-term topical or inhaled corticosteroids. These patients may also have increased adverse reactions and decreased or suboptimal immunologic response to vaccines.","In general, live attenuated vaccines should not be used in patients receiving immunosuppressive therapy or cancer chemotherapy. Vaccination should be deferred until after such therapy is discontinued and immune function has been restored, usually 4 to 12 weeks after stopping immunosuppressive therapy. A longer waiting period may be necessary following treatment with agents that have a prolonged elimination half-life (e.g., leflunomide, teriflunomide). Current local immunization guidelines should be consulted for recommendations.",121767,"[1] Fauci AS, Braunwald E, Isselbacher KJ, Wilson JD, Martin JB, Kasper DL, Hauser SL, Longo DL, eds. ""Harrison's Principles of Internal Medicine. 14th ed."" New York, NY: McGraw-Hill Health Professionals Division (1998): | [2] ""Product Information. YF-Vax (yellow fever vaccine)."" sanofi pasteur, Swiftwater, PA. | [3] ""Product Information. Attenuvax (measles virus vaccine, live, attenuated)."" Merck & Co, Inc, West Point, PA. | [4] Kriner P, Lopez K, Leung J, Harpaz R, Bialek SR ""Notes from the field: varicella-associated death of a vaccinated child with leukemia - California, 2012."" MMWR Morb Mortal Wkly Rep 63 (2014): 161 | [5] ""Product Information. M-M-R II (measles/mumps/rubella virus vaccine)."" Merck & Company Inc, West Point, PA. | [6] Charkoudian LD, Kaiser GM, Steinmetz RL, Srivastava SK ""Acute retinal necrosis after herpes zoster vaccination."" Arch Ophthalmol 129 (2011): 1495-7 | [7] CDC. Centers for Disease Control and Prevention/ ""Recommendations of the advisory committtee on immunization practices (ACIP): use of vaccines and immune globulins in persons with altered immunocompetence."" MMWR Morb Mortal Wkly Rep 42(RR-04) (1993): 1-18 | [8] ""Product Information. Meruvax II (rubella virus vaccine, live)."" Merck & Co, Inc, West Point, PA. | [9] Cerner Multum, Inc. ""UK Summary of Product Characteristics."" O 0",https://ddinter2.scbdd.com/server/interact/121767/
DDInter1001,Ixabepilone,DDInter193,Berotralstat,Major,Metabolism,"Coadministration of berotralstat with drugs that are both inhibitors of the efflux transporters P-glycoprotein (P-gp) and/or breast cancer resistance protein (BCRP) as well as substrates of the isoenzyme CYP450 3A4 may lead to an increase in the plasma concentrations and effects of both drugs. Berotralstat is a substrate of both P-gp and BCRP. Increased plasma concentrations of berotralstat may increase the risk of adverse effects, including the potential for QT prolongation. Berotralstat may cause concentration-dependent prolongation of the Fridericia-corrected QT interval (QTcF). In addition, berotralstat is considered a moderate CYP450 3A4 inhibitor and has been reported in drug interaction studies to increase the peak plasma concentration (Cmax) and systemic exposure (AUC) of sensitive CYP450 3A4 substrate midazolam by approximately 1.5-fold and 2.25-fold, respectively.","The dosage of berotralstat should be reduced to 110 mg once daily in patients requiring chronic coadministration with drugs that are both inhibitors of P-gp or BCRP as well as substrates of CYP450 3A4, such as cyclosporine. Patients should be advised to contact their physician if they experience any undue adverse effects from their medications. Patients should seek prompt medical attention if they experience symptoms that could indicated the occurrence of torsade de pointes such as dizziness, lightheadedness, fainting, palpitations, irregular heartbeat, shortness of breath, or syncope.",121769,"[1] ""Product Information. Orladeyo (berotralstat)."" BioCryst Pharmaceuticals Inc, Durham, NC. | [2] ""Product Information. Intelence (etravirine)."" Ortho Biotech Inc, Bridgewater, NJ.",https://ddinter2.scbdd.com/server/interact/121769/
DDInter1001,Ixabepilone,DDInter737,Fingolimod,Moderate,,"Coadministration of fingolimod with antineoplastic, immunosuppressive, or other immune-modulating therapies may increase the risk of infections. Fingolimod causes reversible sequestration of lymphocytes in lymphoid tissues.","The safety and efficacy of fingolimod in combination with antineoplastic, immunosuppressive, or immune-modulating agents have not been evaluated. Caution is advised during coadministration. A complete blood count is recommended prior to starting fingolimod if a recent one (i.e., within last 6 months) is not available.",121793,"[1] ""Product Information. Gilenya (fingolimod)."" Novartis Pharmaceuticals, East Hanover, NJ.",https://ddinter2.scbdd.com/server/interact/121793/
DDInter1001,Ixabepilone,DDInter837,Golimumab,Moderate,,"The use of tumor necrosis factor (TNF) blockers with other immunosuppressive or myelosuppressive agents may increase the risk of infections. Serious infections and sepsis, including fatalities, have been reported with the use of TNF blockers, particularly in patients on concomitant immunosuppressive therapy. Agents that may be significantly myelo- or immunosuppressive include antineoplastic agents, radiation, zidovudine, linezolid, some antirheumatic agents, high dosages of corticosteroids or adrenocorticotropic agents, and long-term topical or inhaled corticosteroids. Concomitant use of TNF blockers with other immunosuppressants such as azathioprine or mercaptopurine may also increase the risk of a rare and often fatal cancer of white blood cells known as hepatosplenic T-Cell lymphoma (HSTCL).","Patients receiving a TNF blocker alone or with other immunosuppressive or myelosuppressive agents should be monitored closely for the development of infections. TNF blocker therapy should be discontinued if a serious infection or sepsis occurs. Close monitoring for signs and symptoms of HSTCL (e.g., splenomegaly, hepatomegaly, abdominal pain, persistent fever, night sweats, weight loss) is also recommended during use of TNF blockers, particularly in combination with other immunosuppressants such as azathioprine and mercaptopurine.",121804,"[1] FDA. U.S. Food and Drug Administration ""FDA Drug Safety Communication: Drug labels for the Tumor Necrosis Factor-alpha (TNFa) blockers now include warnings about infection with Legionella and Listeria bacteria. Available from: URL: http://www.fda.gov/Drugs/DrugSafety/ucm270849.htm."" ([2011 Sept 7]): | [2] ""Product Information. Cimzia (certolizumab)."" UCB Pharma Inc, Smyrna, GA. | [3] ""Product Information. Simponi (golimumab)."" Centocor Inc, Malvern, PA. | [4] ""Product Information. Enbrel (etanercept)."" Wyeth-Ayerst Laboratories, Philadelphia, PA. | [5] ""Product Information. Remicade (infliximab)."" Centocor Inc, Malvern, PA. | [6] ""Product Information. Humira (adalimumab)."" Abbott Pharmaceutical, Abbott Park, IL.",https://ddinter2.scbdd.com/server/interact/121804/
DDInter1001,Ixabepilone,DDInter1248,Mumps virus strain B level jeryl lynn live antigen,Major,Others,"The administration of live, attenuated viral or bacterial vaccines during immunosuppressant or intense antineoplastic therapy may be associated with a risk of disseminated infection due to enhanced replication of vaccine virus or bacteria in the presence of diminished immune competence. Patients may be immunosuppressed if they have recently received or are receiving alkylating agents, antimetabolites, radiation, some antirheumatic agents, high dosages of corticosteroids or adrenocorticotropic agents, or long-term topical or inhaled corticosteroids. These patients may also have increased adverse reactions and decreased or suboptimal immunologic response to vaccines.","In general, live attenuated vaccines should not be used in patients receiving immunosuppressive therapy or cancer chemotherapy. Vaccination should be deferred until after such therapy is discontinued and immune function has been restored, usually 4 to 12 weeks after stopping immunosuppressive therapy. A longer waiting period may be necessary following treatment with agents that have a prolonged elimination half-life (e.g., leflunomide, teriflunomide). Current local immunization guidelines should be consulted for recommendations.",121845,"[1] Fauci AS, Braunwald E, Isselbacher KJ, Wilson JD, Martin JB, Kasper DL, Hauser SL, Longo DL, eds. ""Harrison's Principles of Internal Medicine. 14th ed."" New York, NY: McGraw-Hill Health Professionals Division (1998): | [2] ""Product Information. YF-Vax (yellow fever vaccine)."" sanofi pasteur, Swiftwater, PA. | [3] ""Product Information. Attenuvax (measles virus vaccine, live, attenuated)."" Merck & Co, Inc, West Point, PA. | [4] Kriner P, Lopez K, Leung J, Harpaz R, Bialek SR ""Notes from the field: varicella-associated death of a vaccinated child with leukemia - California, 2012."" MMWR Morb Mortal Wkly Rep 63 (2014): 161 | [5] ""Product Information. M-M-R II (measles/mumps/rubella virus vaccine)."" Merck & Company Inc, West Point, PA. | [6] Charkoudian LD, Kaiser GM, Steinmetz RL, Srivastava SK ""Acute retinal necrosis after herpes zoster vaccination."" Arch Ophthalmol 129 (2011): 1495-7 | [7] CDC. Centers for Disease Control and Prevention/ ""Recommendations of the advisory committtee on immunization practices (ACIP): use of vaccines and immune globulins in persons with altered immunocompetence."" MMWR Morb Mortal Wkly Rep 42(RR-04) (1993): 1-18 | [8] ""Product Information. Meruvax II (rubella virus vaccine, live)."" Merck & Co, Inc, West Point, PA. | [9] Cerner Multum, Inc. ""UK Summary of Product Characteristics."" O 0",https://ddinter2.scbdd.com/server/interact/121845/
